timestamp,Frequency (Hz),SFU Power (dBm),FSW Power (dBm),AIM Power,AIM SNR,AIM Offset,AIM Demod Lock,AIM Demod Acq Time,AIM Power Error
2016-12-19T16:50:08.474522,530000000,-65,-81.0463104248,-75.36312469952388,18.411519286958583,36996.0,True,0.25,0.46116516230824794
2016-12-19T16:50:15.757939,530000000,-40,-56.5066452026,-50.68249453882782,29.18544966288696,37149.0,True,0.0,0.6684931637328
2016-12-19T16:50:23.204365,530000000,-20,-36.3601989746,-30.07302622410791,28.29418909173119,37149.0,True,0.0,0.591823273238893
2016-12-19T16:50:30.604788,550000000,-65,-81.2029571533,-75.55709798345015,18.24381225164823,42971.34693877551,True,0.0,0.8058445517415525
2016-12-19T16:50:37.889204,550000000,-40,-56.6572914124,-50.90626036153204,27.43445711881122,42976.0,True,0.0,0.8235561277955681
2016-12-19T16:50:45.349631,550000000,-20,-36.4772338867,-30.282994673923792,26.630613004371572,42976.0,True,0.0,0.9308084386083753
2016-12-19T16:50:52.750054,570000000,-65,-81.1938400269,-75.35087376399309,18.0416265060952,50148.67346938775,True,0.25,0.47044468502434605
2016-12-19T16:51:00.049472,570000000,-40,-56.6562347412,-50.734958189442466,26.82078351438752,49994.44,True,0.0,0.5998672972460558
2016-12-19T16:51:07.492898,570000000,-20,-36.4936332703,-30.17821230385176,27.630780188842323,49994.34693877551,True,0.0,0.7150045639774932
2016-12-19T16:51:14.893321,590000000,-65,-80.9707489014,-75.63871648058463,17.490597741047424,46564.0,True,0.0,0.304461433413897
2016-12-19T16:51:22.148736,590000000,-40,-56.5553970337,-50.96822478847167,27.56383880465236,46406.44,True,0.0,0.5156328671037234
2016-12-19T16:51:29.577161,590000000,-20,-36.4520454407,-30.590912343783483,28.69357092429135,46559.4,True,0.0,0.6517127546611583
2016-12-19T16:51:36.951583,610000000,-65,-81.0525894165,-75.85440246408615,17.576947904703147,53739.0,True,0.25,0.3672441214755598
2016-12-19T16:51:44.223999,610000000,-40,-56.6194572449,-51.20371195583655,28.623689564830272,53734.34693877551,True,0.0,0.7250806515396252
2016-12-19T16:51:51.681425,610000000,-20,-36.527469635,-30.713739498637253,28.402224218482175,53739.0,True,0.0,0.6220075745267425
2016-12-19T16:51:59.094849,630000000,-65,-81.2265701294,-76.09438125404434,16.92591511442511,40732.30612244898,True,0.0,0.4078144012704605
2016-12-19T16:52:06.350264,630000000,-40,-56.7561759949,-51.54860794220948,29.198523157915414,40584.0,True,0.0,0.5400911726527375
2016-12-19T16:52:13.796690,630000000,-20,-36.5902557373,-30.916228519420788,29.45943971580911,40737.0,True,0.0,0.6619201547527718
2016-12-19T16:52:21.211114,650000000,-65,-81.3655471802,-76.53975029015564,17.895616606730314,47755.30612244898,True,0.0,0.6072124993378856
2016-12-19T16:52:28.479530,650000000,-40,-56.8465805054,-51.99644867805138,27.221114014304053,47907.44,True,0.0,0.7161437011322057
2016-12-19T16:52:35.929956,650000000,-20,-36.6966590881,-31.346965205404405,28.185877779111465,47912.0,True,0.0,0.5154414522705942
2016-12-19T16:52:43.314378,670000000,-65,-81.4039001465,-76.90441510342811,16.758052637642756,44324.0,True,0.0,0.34083098468280204
2016-12-19T16:52:50.580794,670000000,-40,-56.8476066589,-52.247403706485656,28.00432347628917,44319.44,True,0.0,0.5447779618741465
2016-12-19T16:52:58.033220,670000000,-20,-36.7486915588,-31.67589026181522,27.54156299313903,44324.0,True,0.0,0.5836434378113677
2016-12-19T16:53:05.400642,690000000,-65,-81.3520965576,-76.62992810326448,16.767635093640298,41932.0,True,0.0,0.33485976766212
2016-12-19T16:53:12.654056,690000000,-40,-56.8022956848,-51.977738255260064,26.863442001209425,41927.44,True,0.0,0.6241039762431182
2016-12-19T16:53:20.082481,690000000,-20,-36.6670227051,-31.47255214893722,27.709641216445227,41932.0,True,0.0,0.607178947198774
2016-12-19T16:53:27.466904,710000000,-65,-81.3023376465,-76.26828158531079,17.12861638924325,58825.65306122449,True,0.25,0.3647696083926922
2016-12-19T16:53:34.730319,710000000,-40,-56.8020019531,-51.797735800109265,28.38207914245748,58828.0,True,0.0,0.5743923028353173
2016-12-19T16:53:42.185746,710000000,-20,-36.6310119629,-31.379464326371455,27.200123651780284,58828.0,True,0.0,0.45738373557084316
2016-12-19T16:53:49.584169,730000000,-65,-81.3697433472,-76.32516115018444,17.58331270762054,55087.0,True,0.25,0.2513631359146678
2016-12-19T16:53:56.860585,730000000,-40,-56.8852653503,-51.62784553836907,28.062720026407213,55082.44,True,0.0,1.1440219015718625
2016-12-19T16:54:04.304011,730000000,-20,-36.6892089844,-31.359407610651942,29.590617255520456,55087.0,True,0.0,0.5243780684519362
2016-12-19T16:54:11.733436,970000000,-65,-81.6209564209,-76.39093433791298,17.10222489483026,68090.0,True,0.0,0.36493557073920735
2016-12-19T16:54:19.036853,970000000,-40,-57.164932251,-51.9387893300469,27.511921400707173,68085.3469387755,True,0.0,0.7482482915419626
2016-12-19T16:54:26.519281,970000000,-20,-37.0270271301,-31.51106279659276,29.678553196745415,68090.0,True,0.0,0.49224297104264836
2016-12-19T16:54:33.962707,990000000,-65,-81.6834106445,-76.71541757027542,17.497748701821248,64499.67346938775,True,0.25,0.37830746950030547
2016-12-19T16:54:41.271125,990000000,-40,-57.2090072632,-51.97542210603031,27.85573861966206,64502.0,True,0.0,0.5206494222977767
2016-12-19T16:54:48.765554,990000000,-20,-37.013759613,-31.503749601888998,27.4894890387517,64502.0,True,0.0,0.6106899660721935
2016-12-19T16:54:56.172977,1010000000,-65,-81.8187637329,-76.4778331863249,17.45203540579077,71675.6530612245,True,0.25,0.4382164264861429
2016-12-19T16:55:03.463394,1010000000,-40,-57.3530960083,-51.912568570287974,28.921186525785938,71673.4,True,0.0,0.5883573963244015
2016-12-19T16:55:10.936822,1010000000,-20,-37.1869506836,-31.48453675799089,29.30099820333526,71673.30612244898,True,0.0,0.4866844362507489
2016-12-19T16:55:18.322244,1030000000,-65,-81.7844314575,-76.58030142479106,17.53036444339417,77500.3469387755,True,0.0,0.40501064240069073
2016-12-19T16:55:25.608661,1030000000,-40,-57.3010025024,-52.00654928160874,28.136653920731263,77505.0,True,0.0,0.5248362643644909
2016-12-19T16:55:33.064087,1030000000,-20,-37.1316452026,-31.56252107513572,28.239367008539404,77657.0,True,0.0,0.6430805128878934
2016-12-19T16:55:40.423508,1050000000,-65,-81.7997817993,-76.86647831684466,17.22191050413886,84675.3469387755,True,0.0,0.607180258185687
2016-12-19T16:55:47.675923,1050000000,-40,-57.2678756714,-52.26215895244177,28.849422286846803,84680.0,True,0.0,0.5990158241737273
2016-12-19T16:55:55.107348,1050000000,-20,-37.1582946777,-31.766514003557734,27.965060604688382,84680.0,True,0.0,0.5698500363864926
2016-12-19T16:56:02.524773,1070000000,-65,-81.8302612305,-77.26600128825466,17.223922696979255,81093.0,True,0.0,0.42993398781090847
2016-12-19T16:56:09.797188,1070000000,-40,-57.3605117798,-52.577523364209426,29.107134124427162,81093.0,True,0.0,0.3482687134225827
2016-12-19T16:56:17.227613,1070000000,-20,-37.2153587341,-31.963691650503062,29.352282132369925,81088.30612244898,True,0.0,0.526253364491414
2016-12-19T16:56:24.613036,1090000000,-65,-81.7913208008,-77.0082765775112,17.260494574058114,88415.3469387755,True,0.0,0.37417139819294043
2016-12-19T16:56:31.868451,1090000000,-40,-57.3536453247,-52.5090488482732,28.086439560866072,88268.0,True,0.0,0.48247765295103834
2016-12-19T16:56:39.312877,1090000000,-20,-37.1760787964,-32.048452985254286,28.66743957091115,88415.3469387755,True,0.0,0.4253707270959756
2016-12-19T16:56:46.714300,1110000000,-65,-81.8226547241,-77.08661525301471,17.091023291087375,75310.12244897959,True,0.0,0.4266467644413777
2016-12-19T16:56:53.983716,1110000000,-40,-57.3491134644,-52.52627123628413,28.205538791941287,75266.0,True,0.0,0.4464355578104579
2016-12-19T16:57:01.429142,1110000000,-20,-37.1569290161,-31.8771507984848,27.716205361796217,75266.0,True,0.0,0.5395061931919813
2016-12-19T16:57:08.797563,1130000000,-65,-81.7881851196,-77.2838042356108,17.22163292551833,82593.0,True,0.25,0.3384477647928921
2016-12-19T16:57:16.080980,1130000000,-40,-57.2887001038,-52.53893591548039,26.63625841356994,82441.0,True,0.0,0.6259181849634886
2016-12-19T16:57:23.530406,1130000000,-20,-37.1082649231,-31.94044513642702,28.44548384540319,82593.0,True,0.0,0.5009851792213326
2016-12-19T16:57:30.916828,1150000000,-65,-81.8544387817,-76.9650331948708,16.77889789267996,80196.3469387755,True,0.0,0.6249509182742766
2016-12-19T16:57:38.176243,1150000000,-40,-57.3833389282,-52.44495136976978,27.463609896312885,80196.44,True,0.0,0.6085932440890189
2016-12-19T16:57:45.630670,1150000000,-20,-37.1953887939,-31.931738286139513,28.064885955365845,80201.0,True,0.0,0.8335258480680953
2016-12-19T16:57:53.001091,1170000000,-65,-81.9673995972,-77.22806906700943,17.08208190550116,86181.0,True,0.0,0.38083550842972635
2016-12-19T16:58:00.274507,1170000000,-40,-57.5283622742,-52.66984253400507,27.508477343872627,86181.0,True,0.0,0.49127445900468847
2016-12-19T16:58:07.700932,1170000000,-20,-37.3924179077,-32.117847943174404,27.99845273271677,86176.44,True,0.0,0.4835722276959967
2016-12-19T16:58:15.074354,1190000000,-65,-81.9521789551,-77.23543128866265,17.054551381325293,93353.67346938775,True,0.25,0.3499483311968296
2016-12-19T16:58:22.377772,1190000000,-40,-57.4866409302,-52.61769483783756,27.1058745383362,93351.44,True,0.0,0.6704258759188063
2016-12-19T16:58:29.821197,1190000000,-20,-37.3507881165,-32.03840962540093,26.96352176795781,93356.0,True,0.0,0.4922236457417879
2016-12-19T16:58:37.219621,1210000000,-65,-82.0246734619,-77.26704130874349,17.111244652141796,89769.0,True,0.0,0.3953503354260041
2016-12-19T16:58:44.475036,1210000000,-40,-57.6068267822,-52.73588014627598,28.10889754262643,89769.0,True,0.0,0.4321023003240315
2016-12-19T16:58:51.935462,1210000000,-20,-37.4190483093,-32.16168607806746,27.020547485978923,89764.30612244898,True,0.0,0.4766641760716612
2016-12-19T16:58:59.273882,1230000000,-65,-81.9916229248,-77.12620677503118,17.13344187066508,96789.6530612245,True,0.25,0.4277651104263457
2016-12-19T16:59:06.506296,1230000000,-40,-57.5710449219,-52.58779931172002,28.831830642144705,96944.0,True,0.0,0.5506046988787123
2016-12-19T16:59:13.939721,1230000000,-20,-37.3832969666,-31.998052322775884,29.9354331281374,96939.3469387755,True,0.0,0.6727254734504982
2016-12-19T16:59:21.480152,1250000000,-65,-82.0904541016,-77.1252152961637,16.56135295166959,93201.67346938775,True,0.25,0.37496581007231905
2016-12-19T16:59:28.738567,1250000000,-40,-57.6694641113,-52.57533818277996,27.772442254532663,93204.0,True,0.0,0.50761498021049
2016-12-19T16:59:36.182993,1250000000,-20,-37.4927978516,-32.13180368472931,26.943481921750273,93199.44,True,0.0,0.5455341729975215
2016-12-19T16:59:43.554415,1270000000,-65,-82.0797805786,-77.25944705948555,16.740839401337528,90655.3469387755,True,0.0,0.4680443097957808
2016-12-19T16:59:50.809830,1270000000,-40,-57.6389083862,-52.72259240565361,29.04252969095107,90655.44,True,0.0,0.5593835445034621
2016-12-19T16:59:58.292258,1270000000,-20,-37.4309806824,-32.07698459523351,28.52070906799995,90812.0,True,0.0,0.5702598907581609
2016-12-19T17:00:05.681680,1290000000,-65,-82.0342636108,-77.35176657356867,16.765411382052942,87225.0,True,0.25,0.3301659671508666
2016-12-19T17:00:12.985098,1290000000,-40,-57.5855941772,-52.8417878916118,27.24855991506451,87215.8,True,0.0,0.5660282160484624
2016-12-19T17:00:20.427524,1290000000,-20,-37.3893051147,-32.227609401598855,29.9442204109683,87225.0,True,0.0,0.46896769285971374
2016-12-19T17:00:27.826947,1310000000,-65,-82.1708374023,-77.43709770444434,16.55217628321372,94400.0,True,0.0,0.267697408501328
2016-12-19T17:00:35.127365,1310000000,-40,-57.7330093384,-52.902688195665846,28.665899197746555,94395.3469387755,True,0.0,0.5026778530054916
2016-12-19T17:00:42.584791,1310000000,-20,-37.5183410645,-32.41140788108289,27.953874182933408,94395.44,True,0.0,0.5394602955258142
2016-12-19T17:00:49.983214,1330000000,-65,-82.1786193848,-77.54440659718898,16.833390898689384,92008.0,True,0.25,0.35917957366444997
2016-12-19T17:00:57.263631,1330000000,-40,-57.7347221375,-52.908545522630746,28.278225104917407,91856.0,True,0.0,0.582715628417642
2016-12-19T17:01:04.700056,1330000000,-20,-37.5359420776,-32.399349413116994,27.741353537024693,92003.44,True,0.0,0.6124511055566857
2016-12-19T17:01:12.084478,1350000000,-65,-82.2551040649,-77.54141652456516,16.14768360602394,107550.3469387755,True,0.25,0.5578974754648856
2016-12-19T17:01:19.345894,1350000000,-40,-57.823387146,-52.967316896375294,27.721647941384564,107555.0,True,0.0,0.7752917992469905
2016-12-19T17:01:26.790319,1350000000,-20,-37.5979499817,-32.507062730618834,28.398871157915032,107550.44,True,0.0,0.8615774911072595
2016-12-19T17:01:34.190743,1370000000,-65,-82.1977081299,-77.89852066941467,16.208522764910388,105008.6530612245,True,0.25,0.28311210120240615
2016-12-19T17:01:41.450158,1370000000,-40,-57.7803878784,-53.386256646337614,28.37724306208189,105163.0,True,0.0,0.6307981083756508
2016-12-19T17:01:48.894584,1370000000,-20,-37.5798187256,-32.881022828553505,27.88780121547394,105158.44,True,0.0,0.5195938750193959
2016-12-19T17:01:56.292007,1390000000,-65,-82.2876358032,-77.92425188038776,16.31200846973239,111140.6530612245,True,0.25,0.2324680176037633
2016-12-19T17:02:03.564423,1390000000,-40,-57.862953186,-53.315314685843404,28.306325833118557,111143.0,True,0.0,0.5391736291301199
2016-12-19T17:02:11.001848,1390000000,-20,-37.6352043152,-32.80753252282396,29.16718023240491,111143.0,True,0.0,0.3277892092807049
2016-12-19T17:02:18.396271,1410000000,-65,-82.2554016113,-77.68321333940199,17.000969859757717,108751.0,True,0.25,0.2868074728592029
2016-12-19T17:02:25.691688,1410000000,-40,-57.8843612671,-53.19819711602655,28.01948212795258,108751.0,True,0.0,0.5527315222587541
2016-12-19T17:02:33.119113,1410000000,-20,-37.6696052551,-32.761266791754274,26.94959725030021,108746.30612244898,True,0.0,0.4934732912615755
2016-12-19T17:02:40.520537,1430000000,-65,-82.1744537354,-77.75630058730029,16.651111797319874,105008.6530612245,True,0.25,0.3950527332999932
2016-12-19T17:02:47.792953,1430000000,-40,-57.7761688232,-53.23110211346726,29.115851963369416,105163.0,True,0.0,0.3918039621967683
2016-12-19T17:02:55.238378,1430000000,-20,-37.5858879089,-32.82125887212431,27.83458804233332,105158.3469387755,True,0.0,0.5045287881539455
2016-12-19T17:03:02.605800,1450000000,-65,-82.2398223877,-77.84649372233146,16.143692405265874,102768.67346938775,True,0.25,0.24231571745863761
2016-12-19T17:03:09.855214,1450000000,-40,-57.8742790222,-53.369036326858335,27.858941561169516,102771.0,True,0.0,0.4728056616727505
2016-12-19T17:03:17.295640,1450000000,-20,-37.6277084351,-32.87141691023472,28.378678097709713,102766.44,True,0.0,0.5278596736792414
2016-12-19T17:03:24.657061,1470000000,-65,-82.2105407715,-77.67804638650912,16.314701022564908,108751.0,True,0.0,0.4226822757154855
2016-12-19T17:03:31.926477,1470000000,-40,-57.8301048279,-53.157449587375424,28.039322175683342,108751.0,True,0.0,0.4809084980035596
2016-12-19T17:03:39.356902,1470000000,-20,-37.6346969604,-32.745342797161015,27.30964047801607,108746.30612244898,True,0.0,0.5000567908443585
2016-12-19T17:03:46.727323,1490000000,-65,-82.2550506592,-77.6313693287255,16.26484661146374,116079.0,True,0.25,0.3051943887574707
2016-12-19T17:03:54.010740,1490000000,-40,-57.8784408569,-53.12148227172864,28.200338303216764,116079.0,True,0.0,0.42848347854907776
2016-12-19T17:04:01.444165,1490000000,-20,-37.665019989,-32.725915849106066,27.439665392879657,116074.30612244898,True,0.0,0.5531173779611878
2016-12-19T17:04:08.842588,1510000000,-65,-82.3273773193,-77.75970971512047,16.357868963553667,112334.30612244898,True,0.0,0.36527907588334485
2016-12-19T17:04:16.111004,1510000000,-40,-57.9495811462,-53.215434659428496,29.04771461407529,112481.88,True,0.0,0.5039942141435511
2016-12-19T17:04:23.545429,1510000000,-20,-37.756111145,-32.80899302134815,27.081321687727637,112491.0,True,0.0,0.5314341144086603
2016-12-19T17:04:30.931852,1530000000,-65,-82.4415588379,-77.95400359470922,15.945835743376268,119663.67346938775,True,0.25,0.34862779257634285
2016-12-19T17:04:38.179266,1530000000,-40,-58.0916824341,-53.33114609557134,28.840390306021327,119661.3469387755,True,0.0,0.6405015259881437
2016-12-19T17:04:45.615692,1530000000,-20,-37.8809814453,-32.959000181164406,27.345495489228817,119666.0,True,0.0,0.549808951132422
2016-12-19T17:04:52.980113,1550000000,-65,-82.404296875,-77.48515057009621,15.877261104079894,117275.0,True,0.0,0.48118929461731297
2016-12-19T17:05:00.229527,1550000000,-40,-58.0192337036,-53.057201983603555,27.284872343525993,117275.0,True,0.0,0.7552952516176964
2016-12-19T17:05:07.663953,1550000000,-20,-37.8144035339,-32.70863721852554,26.526780734986254,117270.30612244898,True,0.0,0.6960049434939979
2016-12-19T17:05:15.049375,1570000000,-65,-82.525100708,-77.77442349251908,15.77519169542044,113530.30612244898,True,0.0,0.32213151125065576
2016-12-19T17:05:22.315791,1570000000,-40,-58.1337165833,-53.194106717832696,27.43784923079105,113535.0,True,0.0,0.6582638047638854
2016-12-19T17:05:29.983229,1570000000,-20,-37.9543800354,-32.835081489493646,27.671637960953586,113535.0,True,0.0,0.5753681948190857
2016-12-19T17:05:37.362651,1590000000,-65,-82.5620422363,-77.77115878448191,15.97135648260262,111138.30612244898,True,0.0,0.3210722804026851
2016-12-19T17:05:44.618066,1590000000,-40,-58.1461296082,-53.17044138737879,28.119241117903606,111143.0,True,0.0,0.7224213299986749
2016-12-19T17:05:52.051492,1590000000,-20,-37.9419136047,-32.88465801300297,28.541700320784802,111143.0,True,0.0,0.5940230528124155
2016-12-19T17:05:59.421913,1610000000,-65,-82.6032943726,-77.7282619819328,15.835832239459599,117122.0,True,0.25,0.401988972754782
2016-12-19T17:06:06.707330,1610000000,-40,-58.1592330933,-53.19420375955468,29.09916257513238,117122.0,True,0.0,0.5450545709263522
2016-12-19T17:06:14.151756,1610000000,-20,-38.0064353943,-32.97100656637825,28.571507537207353,117117.3469387755,True,0.0,0.5663271778678896
2016-12-19T17:06:21.534178,1630000000,-65,-82.5810699463,-77.59623925718107,15.55571423930437,114730.0,True,0.25,0.36758573828647284
2016-12-19T17:06:28.809594,1630000000,-40,-58.1345367432,-52.982223798624524,27.35349770632379,114725.44,True,0.0,0.5182163099700559
2016-12-19T17:06:36.238019,1630000000,-20,-37.9809532166,-32.77218960919394,28.593810127774365,114730.0,True,0.0,0.563550249931536
2016-12-19T17:06:43.654443,1650000000,-65,-82.5639038086,-77.4801223068784,15.796701161616383,130272.3469387755,True,0.0,1.3135740288839521
2016-12-19T17:06:50.908858,1650000000,-40,-58.2175254822,-52.96310503371144,27.8902084275257,130272.44,True,0.0,1.3922145668904191
2016-12-19T17:06:58.341283,1650000000,-20,-38.0281600952,-32.73925232616678,27.57924332548218,130277.0,True,0.0,1.1877037322832498
2016-12-19T17:07:05.709705,1670000000,-65,-82.5805969238,-77.98604924985734,15.250342440105662,127882.67346938775,True,0.25,0.3376739641846116
2016-12-19T17:07:12.956119,1670000000,-40,-58.2259216309,-53.46491078046591,27.952555705609633,127733.0,True,0.0,0.5334700351097302
2016-12-19T17:07:20.388544,1670000000,-20,-37.9608039856,-33.23632980969853,29.402924614021334,127885.0,True,0.0,0.5468904238149557
2016-12-19T17:07:27.771966,1690000000,-65,-82.6430130005,-77.99970156194394,15.571272246457005,133860.3469387755,True,0.0,0.3820916154920167
2016-12-19T17:07:35.027381,1690000000,-40,-58.2112693787,-53.43784874277791,29.485278151721314,133860.44,True,0.0,0.4827352415379513
2016-12-19T17:07:42.471807,1690000000,-20,-37.9947509766,-33.13767714504928,27.19238022387902,133865.0,True,0.0,0.639144873678616
2016-12-19T17:07:49.857230,1710000000,-65,-82.7226104736,-77.74036490431439,15.34926957446229,131468.3469387755,True,0.0,0.26223130576892106
2016-12-19T17:07:57.129646,1710000000,-40,-58.3139076233,-53.14789974129678,27.82880710440608,131468.44,True,0.0,0.39595223062149776
2016-12-19T17:08:04.574071,1710000000,-20,-38.1071243286,-32.92374918206235,26.61441638237369,131468.3469387755,True,0.0,0.4424387038897557
2016-12-19T17:08:11.975495,1730000000,-65,-82.585723877,-77.4003282648604,15.425362669823226,128118.87755102041,True,0.0,0.35242506127793627
2016-12-19T17:08:19.257911,1730000000,-40,-58.1558151245,-52.89249647238403,28.833372833006422,128240.91836734694,True,0.0,0.4848037991871196
2016-12-19T17:08:26.693337,1730000000,-20,-37.995765686,-32.73139691687685,28.36462099427791,128269.97959183673,True,0.0,0.5878388121979441
2016-12-19T17:08:34.475782,1750000000,-65,-82.7021789551,-77.59749622840117,15.47353252192072,125336.3469387755,True,0.0,0.9298600675861541
2016-12-19T17:08:41.731197,1750000000,-40,-58.2786941528,-52.963415585455195,27.060884281687475,125341.0,True,0.0,1.1103063664588446
2016-12-19T17:08:49.163622,1750000000,-20,-38.1253509521,-32.79590734083391,27.852449970861688,125336.3469387755,True,0.0,0.9078519919408311
2016-12-19T17:08:56.546044,1770000000,-65,-82.6589050293,-77.72951619551613,15.282020818285922,123102.0,True,0.0,0.34315928207422064
2016-12-19T17:09:03.819460,1770000000,-40,-58.2184257507,-53.22382351547918,28.525589957506746,123097.4,True,0.0,0.5175595732629588
2016-12-19T17:09:11.277887,1770000000,-20,-38.0119094849,-33.00224522688798,28.670055902402392,123097.30612244898,True,0.0,0.5497940554962676
2016-12-19T17:09:18.678310,1790000000,-65,-82.7540435791,-77.62135807731323,15.559422190610663,129076.3469387755,True,0.0,0.3317346057011828
2016-12-19T17:09:25.931725,1790000000,-40,-58.3664131165,-53.089287778951146,26.179192042490975,129076.44,True,0.0,0.6760476612551758
2016-12-19T17:09:33.365150,1790000000,-20,-38.1796302795,-32.86003233249946,25.715691583908097,129081.0,True,0.0,0.5072251204485555
2016-12-19T17:09:40.728571,1810000000,-65,-82.6705245972,-77.59399417917457,15.637937732471514,136254.6530612245,True,0.25,0.3682510981757151
